"","link","Brand","Model","year","Engine","body_type","Wheelbase","fuel_supply","valves_in_cylinders","Fuel","eco_standart","ABS","front_brakes","rear_brakes","length","width","height","weight","max_width","boot_capacity","engine_kw","engine_hp","torque","cylinders_diameter","fuel_capacity","max_speed","acceleration","fuel_town","fuel_road","fuel_avg","doors","seats","cylinders","gears","tires","wheels"
"60","https://www.car-info.com/en/model/porsche/911/911-997/3-6-carrera-4-345-hp-pdk","Porsche","911 (997)","2010  ",3614,"Hatchback",2350,"Injection ",NA,"A-95",NA,"Yes",NA,NA,4427,1852,1310,NA,NA,NA,253,339,253,96,67,284,5,15.91,7.71,10.61,NA,NA,NA,NA,NA,NA
"61","https://www.car-info.com/en/model/porsche/911/911-997/3-6t-gt2-rs-620hp","Porsche","911 (997)","2011  ",3600,"Coupe",2355,"Injection ",NA,"A-95",NA,"Yes",NA,NA,4469,1852,1285,1285,1680,NA,455,610,455,100,90,330,3.5,17.91,8.71,11.91,NA,NA,NA,NA,"245/35",NA
"62","https://www.car-info.com/en/model/porsche/911/911-997/4-0-gt3-rs-500hp","Porsche","911 (997)","2011  ",3996,"Coupe",2355,"Injection ",NA,"A-98",NA,"Yes",NA,NA,4469,1852,1285,1285,1680,NA,367,492,367,NA,67,310,3.9,20.41,9.91,13.81,NA,NA,NA,NA,"245/35",NA
"63","https://www.car-info.com/en/model/porsche/911/911-996/3-4-carrera-300-hp-1","Porsche","911 (996)","1997  ",3387,"Coupe",2350,"Injection ","4","A-95",NA,"Yes",NA,NA,4430,1765,1305,1305,1720,NA,220,295,220,96,64,280,5.2,NA,NA,NA,"2","2","6","6","205/50-255/40",NA
"64","https://www.car-info.com/en/model/porsche/911/911-996/3-4-carrera-4-300-hp-1","Porsche","911 (996)","1999  ",3387,"Coupe",2350,"Injection ","4","A-95",NA,"Yes",NA,NA,4430,1765,1305,1305,1775,NA,220,295,220,96,64,280,5.2,17.41,8.81,NA,"2","2","6","6","205/50-255/40",NA
"65","https://www.car-info.com/en/model/porsche/911/911-996/3-4-turbo-4-480-hp","Porsche","911 (996)","1997  ",3600,"Coupe",2272,"Injection ","4","A-95",NA,"Yes",NA,NA,4245,1795,1285,1285,1840,NA,352,472,352,100,64,290,4.5,23.51,11.21,NA,"2","2","6","6","225/40-285/35",NA
"66","https://www.car-info.com/en/model/porsche/911/911-996/3-6-carrera-320-hp-2","Porsche","911 (996)","2000  ",3596,"Coupe",2350,"Injection ","4","A-95",NA,"Yes",NA,NA,4430,1500,1305,1305,1790,NA,235,315,235,96,64,285,5,16.11,8.11,11100,"2","2","6","6","205/50-255/40",NA
"67","https://www.car-info.com/en/model/porsche/911/911-996/3-6-carrera-4-320-hp-1","Porsche","911 (996)","2001  ",3596,"Coupe",2350,"Injection ","4","A-95",NA,"Yes",NA,NA,4430,1770,1305,1305,1850,NA,235,315,235,96,64,285,5,16.31,8.31,11.11,"2","2","6","6","205/50-255/40",NA
"68","https://www.car-info.com/en/model/porsche/911/911-996/3-6-carrera-4s-320-hp","Porsche","911 (996)","2001  ",3596,"Coupe",2350,"Injection ","4","A-95",NA,"Yes",NA,NA,4435,1830,1295,1295,1870,NA,235,315,235,96,64,280,5.1,16.31,8.51,NA,"2","2","6","6","225/40-295/30",NA
"69","https://www.car-info.com/en/model/porsche/911/911-996/3-6-gt-360-hp","Porsche","911 (996)","1999  ",3600,"Coupe",2350,"Injection ","4","A-95",NA,"Yes",NA,NA,4430,1765,1270,1270,1630,NA,264,354,264,100,89,302,4.8,20.11,8.91,NA,"2","2","6","6","225/40-285/30",NA
"70","https://www.car-info.com/en/model/porsche/911/911-996/3-6-gt2-462-hp","Porsche","911 (996)","2000  ",3600,"Coupe",2355,"Injection ","4","A-95",NA,"Yes",NA,NA,4446,1830,1275,1275,1720,NA,339,454,339,100,89,315,4.1,18.91,9.31,12.81,"2","2","6","6","235/40-315/30",NA
"71","https://www.car-info.com/en/model/porsche/911/911-996/3-6-gt3-381-hp","Porsche","911 (996)","2003  ",3600,"Coupe",2355,"Injection ","4","A-95",NA,"Yes",NA,NA,4435,1770,1275,1275,1660,NA,279,374,279,NA,89,306,4.5,20.31,8.81,NA,"2","2","6","6","235/40-295/30",NA
"72","https://www.car-info.com/en/model/porsche/911/911-996/3-6-turbo-4-420-hp","Porsche","911 (996)","2000  ",3600,"Coupe",2350,"Injection ","4","A-95",NA,"Yes",NA,NA,4435,1830,1295,1295,1885,NA,308,413,308,100,64,305,4.2,18.91,9.21,NA,"2","2","6","6","225/40-295/30",NA
"73","https://www.car-info.com/en/model/porsche/911/911-993/3-6-carrera-272-hp-1","Porsche","911 (993)","1993  ",3600,"Coupe",2272,"Injection ","2","A-95",NA,"Yes",NA,NA,4245,1735,1300,1300,1710,NA,199,267,199,100,74,270,5.6,NA,NA,11.51,"2","2","6","6","205/55-245/45",NA
"74","https://www.car-info.com/en/model/porsche/911/911-993/3-6-carrera-285-hp","Porsche","911 (993)","1995  ",3600,"Coupe",2272,"Injection ","2","A-95",NA,"Yes",NA,NA,4245,1735,1300,1300,1710,NA,209,280,209,100,74,275,5.4,NA,NA,11.21,"2","2","6","6","205/55-245/45",NA
"75","https://www.car-info.com/en/model/porsche/911/911-993/3-6-carrera-4-272-hp","Porsche","911 (993)","1994  ",3600,"Coupe",2272,"Injection ","2","A-95",NA,"Yes",NA,NA,4245,1735,1300,1300,1760,NA,199,267,199,100,74,270,5.5,NA,NA,11.41,"2","2","6","6","205/55-245/45",NA
"76","https://www.car-info.com/en/model/porsche/911/911-993/3-6-carrera-4-286-hp-1","Porsche","911 (993)","1995  ",3600,"Coupe",2272,"Injection ","2","A-95",NA,"Yes",NA,NA,4245,1735,1300,1300,1760,NA,209,280,209,100,74,275,5.3,NA,NA,11.21,"2","2","6","6","205/55-245/45",NA
"77","https://www.car-info.com/en/model/porsche/911/911-993/3-6-turbo-4-408-hp","Porsche","911 (993)","1995  ",3600,"Coupe",2272,"Injection ","2","A-95",NA,"Yes",NA,NA,4245,1795,1285,1285,1840,NA,299,401,299,100,74,290,4.5,NA,NA,13.21,"2","2","6","6","225/40-285/30",NA
"78","https://www.car-info.com/en/model/porsche/911/911-993/3-6-turbo-gt2-430-hp","Porsche","911 (993)","1995  ",3600,"Coupe",2272,"Injection ","2","A-95",NA,"Yes",NA,NA,4245,1855,1270,1270,1840,NA,315,422,315,100,92,295,4.4,NA,NA,NA,"2","2","6","6","235/40-285/35",NA
"79","https://www.car-info.com/en/model/porsche/911/911-993/3-8-carrera-4-286-hp","Porsche","911 (993)","1995  ",3600,"Coupe",2275,"Injection ","2","A-95",NA,"Yes",NA,NA,4245,1735,1300,1300,1760,NA,209,280,209,100,74,275,5.3,NA,NA,11.31,"2","2","6","6","205/55-245/45",NA
"80","https://www.car-info.com/en/model/porsche/911/911-993/3-8-carrera-rs-300-hp","Porsche","911 (993)","1995  ",3746,"Coupe",2284,"Injection ","2","A-95",NA,"Yes",NA,NA,4245,1735,1270,1270,1480,NA,220,295,220,102,92,277,5,NA,NA,12.41,"2","2","6","6","225/40-295/35",NA
"81","https://www.car-info.com/en/model/porsche/911/911-991/3-4-carrera-4-350hp","Porsche","911 (991)","2011  ",3387,"Coupe",2450,"Injection ",NA,"A-95",NA,"Yes",NA,NA,4491,1808,1295,1295,1845,NA,257,344,257,97,64,285,4.9,13.21,7.11,9.31,NA,NA,NA,NA,"235/40",NA
"82","https://www.car-info.com/en/model/porsche/911/911-991/3-8-carrera-s-400-hp","Porsche","911 (991)","2011  ",3800,"Coupe",2450,"Injection ",NA,"A-98",NA,NA,NA,NA,4491,1808,1295,1295,1808,NA,293,393,293,102,64,304,4.5,13.81,7.11,9.51,NA,NA,NA,NA,"245/35",NA
"83","https://www.car-info.com/en/model/porsche/911/911-964/3-3-turbo-320-hp","Porsche","911 (964)","1990  ",3299,"Coupe",2270,"Injection ","2","A-95",NA,"Yes",NA,NA,4250,1775,1310,1310,1810,NA,235,315,235,97,77,270,5,21100,8.51,10.41,"2","2","6","5","205/50",NA
"84","https://www.car-info.com/en/model/porsche/911/911-964/3-6-carrera-250-hp-1","Porsche","911 (964)","1989  ",3600,"Coupe",2270,"Injection ","2","A-95",NA,"Yes",NA,NA,4250,1650,1310,1310,NA,NA,183,245,183,100,77,260,5.7,17.11,7.81,9.71,"2","2","6","5","205/50",NA
"85","https://www.car-info.com/en/model/porsche/911/911-964/3-6-carrera-4-250-hp-1","Porsche","911 (964)","1988  ",3600,"Coupe",2270,"Injection ","2","A-95",NA,"Yes",NA,NA,4250,1650,1310,1310,1790,NA,183,245,183,100,77,260,5.7,17.91,8100,9.51,"2","2","6","5","205/50",NA
"86","https://www.car-info.com/en/model/porsche/911/911-964/3-6-carrera-rs-260-hp","Porsche","911 (964)","1991  ",3600,"Coupe",2270,"Injection ","2","A-95",NA,"Yes",NA,NA,4250,1650,1310,1310,NA,NA,191,256,191,100,77,260,5.4,NA,NA,NA,"2","2","6","5","205/50",NA
"87","https://www.car-info.com/en/model/porsche/911/911-964/3-6-turbo-360-hp","Porsche","911 (964)","1993  ",3600,"Coupe",2270,"Injection ","2","A-95",NA,"Yes",NA,NA,4275,1775,1290,1290,1810,NA,264,354,264,100,77,280,4.8,21.31,8.31,10.31,"2","2","6","5","225/40","8JX18"
"88","https://www.car-info.com/en/model/porsche/918/918/spyder-4-6hyb-at-608-hp-4wd","Porsche","918","2013  ",4593,"Roadster",2730,"Injection ",NA,"-",NA,NA,NA,NA,4643,1940,1167,1167,1900,NA,446,598,446,NA,NA,343,2.8,NA,NA,3.31,"2","2","8","7","265/35","9.5J"
"89","https://www.car-info.com/en/model/porsche/928/928/5-4-gts-350-hp","Porsche","928","1991  ",5397,"Coupe",2500,"Injection ","4","A-98",NA,"Yes",NA,NA,4520,1890,1280,1280,1960,NA,257,344,257,100,86,275,5.7,20.81,9.81,12100,"2","2","8","5","255/40",NA
"90","https://www.car-info.com/en/model/porsche/928/928/4-4i-v8-241hp","Porsche","928","1977  ",4506,"Coupe",2500,"Injection ",NA,"-",NA,NA,NA,NA,4520,1890,1275,NA,NA,NA,177,237,177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","https://www.car-info.com/en/model/porsche/928/928/gt-5-0i-v8-330hp","Porsche","928","1989  ",4949,"Coupe",2500,"Injection ",NA,"-",NA,NA,NA,NA,4520,1890,1275,NA,NA,NA,242,324,242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","https://www.car-info.com/en/model/porsche/928/928/s-4-6i-v8-301hp","Porsche","928","1979  ",4700,"Coupe",2500,"Injection ",NA,"-",NA,NA,NA,NA,4520,1890,1275,NA,NA,NA,221,296,221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","https://www.car-info.com/en/model/porsche/928/928/s-4-6i-v8-310hp","Porsche","928","1983  ",4700,"Coupe",2500,"Injection ",NA,"-",NA,NA,NA,NA,4520,1890,1275,NA,NA,NA,227,304,227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","https://www.car-info.com/en/model/porsche/928/928/s-4-9i-v8-288hp","Porsche","928","1985  ",4949,"Coupe",2500,"Injection ",NA,"-",NA,NA,NA,NA,4520,1890,1275,NA,NA,NA,211,283,211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","https://www.car-info.com/en/model/porsche/928/928/s-4-9i-v8-320hp","Porsche","928","1986  ",4949,"Coupe",2500,"Injection ",NA,"-",NA,NA,NA,NA,4520,1890,1275,NA,NA,NA,235,315,235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","https://www.car-info.com/en/model/porsche/928/928/s4-4-9i-v8-320hp","Porsche","928","1986  ",4949,"Coupe",2500,"Injection ",NA,"-",NA,NA,NA,NA,4520,1890,1275,NA,NA,NA,235,315,235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","https://www.car-info.com/en/model/porsche/928/928/s4-5-0i-v8-320hp","Porsche","928","1986  ",4949,"Coupe",2500,"Injection ",NA,"-",NA,NA,NA,NA,4520,1890,1275,NA,NA,NA,235,315,235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","https://www.car-info.com/en/model/porsche/959/959/2-8-444-hp","Porsche","959","1986  ",0,"Coupe",2272,NA,NA,"-",NA,NA,NA,NA,4260,1840,1280,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","https://www.car-info.com/en/model/porsche/968/968-cabrio/3-0-i-16v-240-hp","Porsche","968 Cabrio","1991  ",2990,"Coupe",2400,"Injection ","4","A-95",NA,"Yes",NA,NA,4320,1735,1275,1275,1790,NA,176,236,176,104,74,252,6.5,14.81,7.11,8.81,"2","2","4","6","235/40",NA
"100","https://www.car-info.com/en/model/porsche/968/968/3-0-i-16v-240-hp-1","Porsche","968","1991  ",2990,"Cabrio",2400,"Injection ","4","A-95",NA,"Yes",NA,NA,4320,1735,1275,1275,NA,NA,176,236,176,104,74,252,6.5,14.81,7.21,8.81,"2","2","4","6","265/35",NA
"101","https://www.car-info.com/en/model/porsche/968/968/3-0-i-16v-turbo-s-305-hp","Porsche","968","1993  ",2990,"Coupe",2400,"Injection ","4","A-95",NA,"Yes",NA,NA,4320,1735,1275,1275,1730,NA,224,300,224,104,74,280,5,NA,NA,NA,"2","2","4","6","265/35",NA
"102","https://www.car-info.com/en/model/porsche/968/968m/1-2l-v4-42hp","Porsche","968M","1979  ",1197,"Hatchback",2160,"Carburetor ",NA,"A-80",NA,NA,NA,NA,3765,1490,1425,1425,1200,NA,31,42,31,76,40,120,32,9.51,6.51,NA,NA,NA,NA,NA,"155/70","4J"
"103","https://www.car-info.com/en/model/porsche/boxster/boxster-iii-981/2-7-at-265-hp","Porsche","Boxster III (981)","2012  ",2706,"Roadster",2475,"Injection ","4","A-98","EURO V",NA,NA,NA,4374,1801,1282,1282,1675,280,194,260,194,NA,64,262,5.7,10.61,5.91,7.71,"2","2","6","7","205/55",NA
"104","https://www.car-info.com/en/model/porsche/boxster/boxster-iii-981/2-7-mt-265-hp","Porsche","Boxster III (981)","2012  ",2706,"Roadster",2475,"Injection ","4","A-98","EURO V",NA,NA,NA,4374,1801,1282,1282,1645,280,194,260,194,NA,64,264,5.8,11.41,6.31,8.21,"2","2","6","6","205/55",NA
"105","https://www.car-info.com/en/model/porsche/boxster/boxster-iii-981/s-3-4-at-315-hp","Porsche","Boxster III (981)","2012  ",3436,"Roadster",2475,"Injection ","4","A-95","EURO V",NA,NA,NA,4374,1801,1281,1281,1685,280,231,310,231,NA,64,277,5,11.21,6.21,8100,"2","2","6","7","235/40",NA
"106","https://www.car-info.com/en/model/porsche/boxster/boxster-iii-981/s-3-4-mt-315-hp","Porsche","Boxster III (981)","2012  ",3436,"Roadster",2475,"Injection ","4","A-95","EURO V",NA,NA,NA,4374,1801,1281,1281,1655,280,231,310,231,NA,64,279,5.1,12.21,6.91,8.81,"2","2","6","6","235/40",NA
"107","https://www.car-info.com/en/model/porsche/boxster/boxster-987/2-7i-boxter-at-239-hp","Porsche","Boxster (987)","2004  ",2687,"-",2415,"Injection ","4","A-98",NA,"Yes",NA,NA,4329,1801,1295,1295,1665,NA,175,235,175,NA,64,250,7.1,15.21,7.71,10.41,"2","2","6","5","205/55",NA
"108","https://www.car-info.com/en/model/porsche/boxster/boxster-987/2-7i-boxter-mt-239-hp","Porsche","Boxster (987)","2004  ",2687,"Coupe",2415,"Injection ","4","A-98",NA,"Yes",NA,NA,4329,1801,1295,1295,1610,NA,175,235,175,NA,64,256,6.2,13.91,6.91,9.61,"2","2","6","5","205/55",NA
"109","https://www.car-info.com/en/model/porsche/boxster/boxster-987/3-2-boxter-s-at-280-hp","Porsche","Boxster (987)","2004  ",3179,"Coupe",2415,"Injection ","4","A-98",NA,"Yes",NA,NA,4329,1801,1295,1295,1670,NA,205,275,205,NA,64,260,6.3,16.31,7.91,11100,"2","2","6","5","205/55",NA
"110","https://www.car-info.com/en/model/porsche/boxster/boxster-987/3-2-boxter-s-mt-280-hp","Porsche","Boxster (987)","2004  ",3179,"Coupe",2415,"Injection ","4","A-98",NA,"Yes",NA,NA,4329,1801,1295,1295,1630,NA,205,275,205,NA,64,268,5.5,15.21,7.71,10.41,"2","2","6","6","205/55",NA
"111","https://www.car-info.com/en/model/porsche/boxster/boxster-987/3-4-boxter-s-at-295-hp","Porsche","Boxster (987)","2006  ",3387,"Coupe",2415,"Injection ","4","A-95",NA,"Yes",NA,NA,4329,1801,1295,1295,1670,NA,216,289,216,96,64,264,6.1,16.31,7.91,11100,"2","2","6","5","235/40",NA
"112","https://www.car-info.com/en/model/porsche/boxster/boxster-987/3-4-boxter-s-mt-295-hp","Porsche","Boxster (987)","2006  ",3387,"Coupe",2415,"Injection ","4","A-95",NA,"Yes",NA,NA,4329,1801,1295,1295,1630,NA,216,289,216,96,64,272,5.4,15.31,7.81,10.61,"2","2","6","6","235/40",NA
"113","https://www.car-info.com/en/model/porsche/boxster/boxster-987/2-9i-255hp","Porsche","Boxster (987)","2009  ",2893,"Coupe",2415,"Injection ",NA,"A-98",NA,"Yes",NA,NA,4329,1801,1295,1295,1640,NA,187,251,187,NA,64,263,5.9,15.21,7.71,10.41,NA,NA,NA,NA,"205/55",NA
"114","https://www.car-info.com/en/model/porsche/boxster/boxster-987/spyder-3-4i-320hp","Porsche","Boxster (987)","2009  ",3436,"Coupe",2415,"Injection ",NA,"A-95",NA,"Yes",NA,NA,4329,1801,1295,1295,1630,NA,235,315,235,NA,64,267,5.1,NA,NA,NA,NA,NA,NA,NA,"235/40",NA
"115","https://www.car-info.com/en/model/porsche/boxster/boxster-986/2-5-boxer-24v-204-hp","Porsche","Boxster (986)","1996  ",2480,"Coupe",2415,"Injection ","4","A-98",NA,"Yes",NA,NA,4315,1780,1290,1290,1560,NA,150,201,150,855,57,240,6.9,14.31,7.11,NA,"2","2","6","5","225/50",NA
"116","https://www.car-info.com/en/model/porsche/boxster/boxster-986/2-7-boxer-24v-220-hp","Porsche","Boxster (986)","1996  ",2687,"Cabrio",2415,"Injection ","4","A-98",NA,"Yes",NA,NA,4315,1780,1290,1290,1570,NA,161,216,161,855,64,250,6.6,13.41,7.41,9.91,"2","2","6","5","205/55",NA
"117","https://www.car-info.com/en/model/porsche/boxster/boxster-986/2-7-boxter-24v-228-hp","Porsche","Boxster (986)","2002  ",2687,"Cabrio",2415,"Injection ","4","A-98",NA,"Yes",NA,NA,4320,1780,1290,1290,1600,NA,167,224,167,855,64,253,6.4,14.21,7.11,9.71,"2","2","6","5","205/55-225/50",NA
"118","https://www.car-info.com/en/model/porsche/boxster/boxster-986/3-2-boxer-s-24v-252-hp","Porsche","Boxster (986)","1996  ",3179,"Cabrio",2415,"Injection ","4","A-98",NA,"Yes",NA,NA,4315,1780,1290,1290,1615,NA,185,248,185,93,64,260,5.9,15.61,7.81,10.71,"2","2","6","6","205/50",NA
"119","https://www.car-info.com/en/model/porsche/boxster/boxster-986/3-2-boxter-s-24v-260-hp","Porsche","Boxster (986)","2002  ",3179,"Cabrio",2415,"Injection ","4","A-98",NA,"Yes",NA,NA,4320,1780,1290,1290,1630,NA,191,256,191,93,64,264,5.7,15.31,7.81,NA,"2","2","6","6","205/55-225/40",NA
"120","https://www.car-info.com/en/model/porsche/cayenne/cayenne-ii-facelift-958/diesel-3-0d-at-211-hp-4wd","Porsche","Cayenne II Facelift (958)","2014  ",2967,"SUV",2895,"Common rail ","4","Diesel","Euro 5",NA,NA,NA,4855,1939,1705,1705,2870,1780,155,208,155,NA,85,209,8.5,NA,NA,NA,"5","5","6","8","255/55","8Jx18"
"121","https://www.car-info.com/en/model/porsche/cayenne/cayenne-ii-facelift-958/diesel-3-0d-at-245-hp-4wd","Porsche","Cayenne II Facelift (958)","2014  ",2967,"SUV",2895,"Common rail ",NA,"Diesel","Euro 5",NA,NA,NA,4855,1939,1705,1705,2860,1780,180,241,180,NA,98,218,7.8,NA,NA,NA,"5","5","6","8","255/55","8Jx18"
"122","https://www.car-info.com/en/model/porsche/cayenne/cayenne-ii-facelift-958/diesel-3-0d-at-262-hp-4wd","Porsche","Cayenne II Facelift (958)","2014  ",2967,"SUV",2895,"Common rail ","4","Diesel","Euro 5",NA,NA,NA,4855,1939,1705,1705,2870,1780,192,257,192,NA,85,221,7.3,NA,NA,NA,"5","5","6","8","255/55","8Jx18"
"123","https://www.car-info.com/en/model/porsche/cayenne/cayenne-ii-facelift-958/s-e-hybrid-3-0hyb-at-333-hp-4wd","Porsche","Cayenne II Facelift (958)","2014  ",2995,"SUV",2895,"Injection ","4","A-95",NA,NA,NA,NA,4855,1939,1705,1705,3050,1780,244,327,244,NA,80,243,5.9,NA,NA,NA,"5","5","6","8","255/55","8Jx18"
"124","https://www.car-info.com/en/model/porsche/cayenne/cayenne-ii-facelift-958/s-3-6-at-420-hp-4wd","Porsche","Cayenne II Facelift (958)","2014  ",3604,"SUV",2895,"Injection ","4","A-95",NA,NA,NA,NA,4846,1939,1705,1705,2860,1780,308,413,308,NA,85,259,5.5,13100,8100,NA,"5","5","6","8","255/55","8Jx18"
