"","link","Brand","Model","Year","Engine","Body type","Doors","Seats","Length","Width","Height","Wheelbase","Weight","Max width","Boot capacity","Engine kw","Engine hp","Torque","Fuel supply","Cylinders","Cylinders diameter","Valves in cylinders","Gears","Fuel","Fuel capacity","Eco standart","ABS","Front brakes","Rear brakes","Tires","Wheels","Max speed","Acceleration","Fuel town","Fuel road","Fuel average"
"1","https://www.car-info.com/en/model/porsche/911/911-vii-991-targa-facelift/4-3-0-at-370-hp-4wd","Porsche","911 VII (991) Targa Facelift","2015  - ","2981","Targa","2","2","4499 mm","1852 mm","1288 mm","2450","1288 kg","2000 kg","125 l","271 kw","363 hp","271 N*m/rpm","Injection ","6","-","4","7","A-98","68 liters","-","-","-","-","-","-","287 km/h","4.5 s","-","-","-"
"2","https://www.car-info.com/en/model/porsche/911/911-vii-991-targa-facelift/4s-3-0-at-420-hp-4wd","Porsche","911 VII (991) Targa Facelift","2015  - ","2981","Targa","2","2","4499 mm","1852 mm","1288 mm","2450","1288 kg","2025 kg","125 l","308 kw","413 hp","308 N*m/rpm","Injection ","6","-","4","7","A-98","68 liters","-","-","-","-","-","-","301 km/h","4.2 s","-","-","8 l/100km"
"3","https://www.car-info.com/en/model/porsche/911/911-vii-991-targa-facelift/4-3-0-mt-370-hp-4wd","Porsche","911 VII (991) Targa Facelift","2015  - ","2981","Targa","2","2","4499 mm","1852 mm","1288 mm","2450","1288 kg","2000 kg","125 l","271 kw","363 hp","271 N*m/rpm","Injection ","6","-","4","7","A-98","68 liters","-","-","-","-","-","-","289 km/h","4.7 s","-","-","-"
"4","https://www.car-info.com/en/model/porsche/911/911-vii-991-targa-facelift/4s-3-0-mt-420-hp-4wd","Porsche","911 VII (991) Targa Facelift","2015  - ","2981","Targa","2","2","4499 mm","1852 mm","1288 mm","2450","1288 kg","2025 kg","125 l","308 kw","413 hp","308 N*m/rpm","Injection ","6","-","4","7","A-98","68 liters","-","-","-","-","-","-","303 km/h","4.4 s","-","-","9 l/100km"
"5","https://www.car-info.com/en/model/porsche/911/911-vii-991-coupe-facelift/carrera-3-0-at-370-hp","Porsche","911 VII (991) Coupe Facelift","2015  - ","2981","Coupe","2","4","4499 mm","1808 mm","1302 mm","2450","1302 kg","1890 kg","145 l","271 kw","363 hp","271 N*m/rpm","Injection ","6","-","4","7","A-98","64 liters","Euro 6","-","-","-","235/40/R19, 295/35/R19","8,5 J x 19, 11,5 J x 19","293 km/h","4.4 s","-","6 l/100km","-"
"6","https://www.car-info.com/en/model/porsche/911/911-vii-991-coupe-facelift/carrera-4s-3-0-at-420-hp-4wd","Porsche","911 VII (991) Coupe Facelift","2015  - ","2981","Coupe","2","4","4499 mm","1808 mm","1302 mm","2450","1302 kg","1965 kg","145 l","308 kw","413 hp","308 N*m/rpm","Injection ","6","-","4","7","A-98","64 liters","Euro 6","-","-","-","245/35/R20, 305/30/R20","8,5 J x 20, 11,5 J x 20","303 km/h","4 s","-","-","-"
"7","https://www.car-info.com/en/model/porsche/911/911-vii-991-coupe-facelift/carrera-s-3-0-at-420-hp","Porsche","911 VII (991) Coupe Facelift","2015  - ","2981","Coupe","2","4","4499 mm","1808 mm","1302 mm","2450","1302 kg","1915 kg","145 l","308 kw","413 hp","308 N*m/rpm","Injection ","6","-","4","7","A-98","64 liters","Euro 6","-","-","-","245/35/R20, 305/30/R20","8,5 J x 20, 11,5 J x 20","306 km/h","4.1 s","-","-","-"
"8","https://www.car-info.com/en/model/porsche/911/911-vii-991-coupe-facelift/carrera-3-0-mt-370-hp","Porsche","911 VII (991) Coupe Facelift","2015  - ","2981","Coupe","2","4","4499 mm","1808 mm","1302 mm","2450","1302 kg","1875 kg","145 l","271 kw","363 hp","271 N*m/rpm","Injection ","6","-","4","7","A-98","64 liters","Euro 6","-","-","-","235/40/R19, 295/35/R19","8,5 J x 19, 11,5 J x 19","295 km/h","4.6 s","-","-","-"
"9","https://www.car-info.com/en/model/porsche/911/911-vii-991-coupe-facelift/carrera-4s-3-0-mt-420-hp-4wd","Porsche","911 VII (991) Coupe Facelift","2015  - ","2981","Coupe","2","4","4499 mm","1808 mm","1302 mm","2450","1302 kg","1950 kg","145 l","308 kw","413 hp","308 N*m/rpm","Injection ","6","-","4","7","A-98","64 liters","Euro 6","-","-","-","245/35/R20, 305/30/R20","8,5 J x 20, 11,5 J x 20","305 km/h","4.2 s","-","-","-"
"10","https://www.car-info.com/en/model/porsche/911/911-vii-991-coupe-facelift/carrera-s-3-0-mt-420-hp","Porsche","911 VII (991) Coupe Facelift","2015  - ","2981","Coupe","2","4","4499 mm","1808 mm","1302 mm","2450","1302 kg","1900 kg","145 l","308 kw","413 hp","308 N*m/rpm","Injection ","6","-","4","7","A-98","64 liters","Euro 6","-","-","-","245/35/R20, 305/30/R20","8,5 J x 20, 11,5 J x 20","308 km/h","4.3 s","-","-","-"
"11","https://www.car-info.com/en/model/porsche/911/911-vii-991-coupe-facelift/turbo-3-8-at-540-hp-4wd","Porsche","911 VII (991) Coupe Facelift","2015  - ","3800","Coupe","2","4","4499 mm","1808 mm","1302 mm","2450","1302 kg","2010 kg","145 l","396 kw","531 hp","396 N*m/rpm","Injection ","6","-","4","7","A-98","64 liters","Euro 6","-","-","-","245/35/R20, 305/30/R20","8,5 J x 20, 11,5 J x 20","320 km/h","3 s","-","-","-"
"12","https://www.car-info.com/en/model/porsche/911/911-vii-991-coupe-facelift/turbo-s-3-8-at-580-hp-4wd","Porsche","911 VII (991) Coupe Facelift","2015  - ","3800","Coupe","2","4","4499 mm","1808 mm","1302 mm","2450","1302 kg","1990 kg","145 l","425 kw","570 hp","425 N*m/rpm","Injection ","6","-","4","7","A-98","64 liters","Euro 6","-","-","-","245/35/R20, 305/30/R20","8,5 J x 20, 11,5 J x 20","330 km/h","2.9 s","-","-","-"
"13","https://www.car-info.com/en/model/porsche/911/911-vii-991-cabrio-facelift/carrera-3-0-at-370-hp-1","Porsche","911 VII (991) Cabrio Facelift","2015  - ","2981","Cabrio","2","4","4499 mm","1808 mm","1297 mm","2450","1297 kg","1940 kg","145 l","271 kw","363 hp","271 N*m/rpm","Injection ","6","-","4","7","A-98","64 liters","Euro 6","-","-","-","235/40/R19, 295/35/R19","8,5 J x 19, 11,5 J x 19","290 km/h","4.6 s","-","-","-"
"14","https://www.car-info.com/en/model/porsche/911/911-vii-991-cabrio-facelift/carrera-4s-3-0-at-420-hp-4wd-1","Porsche","911 VII (991) Cabrio Facelift","2015  - ","2981","Cabrio","2","4","4499 mm","1808 mm","1297 mm","2450","1297 kg","2015 kg","145 l","308 kw","413 hp","308 N*m/rpm","Injection ","6","-","4","7","A-98","64 liters","Euro 6","-","-","-","245/35/R20, 305/30/R20","8,5 J x 20, 11,5 J x 20","301 km/h","4.2 s","-","-","8 l/100km"
"15","https://www.car-info.com/en/model/porsche/911/911-vii-991-cabrio-facelift/carrera-s-3-0-at-420-hp-1","Porsche","911 VII (991) Cabrio Facelift","2015  - ","2981","Cabrio","2","4","4499 mm","1808 mm","1297 mm","2450","1297 kg","1965 kg","145 l","308 kw","413 hp","308 N*m/rpm","Injection ","6","-","4","7","A-98","64 liters","Euro 6","-","-","-","245/35/R20, 305/30/R20","8,5 J x 20, 11,5 J x 20","304 km/h","4.3 s","-","-","-"
"16","https://www.car-info.com/en/model/porsche/911/911-vii-991-cabrio-facelift/carrera-3-0-mt-370-hp-1","Porsche","911 VII (991) Cabrio Facelift","2015  - ","2981","Cabrio","2","4","4499 mm","1808 mm","1297 mm","2450","1297 kg","1925 kg","145 l","271 kw","363 hp","271 N*m/rpm","Injection ","6","-","4","7","A-98","64 liters","Euro 6","-","-","-","235/40/R19, 295/35/R19","8,5 J x 19, 11,5 J x 19","292 km/h","4.8 s","-","-","-"
"17","https://www.car-info.com/en/model/porsche/911/911-vii-991-cabrio-facelift/carrera-4s-3-0-mt-420-hp-4wd-1","Porsche","911 VII (991) Cabrio Facelift","2015  - ","2981","Cabrio","2","4","4499 mm","1808 mm","1297 mm","2450","1297 kg","2000 kg","145 l","308 kw","413 hp","308 N*m/rpm","Injection ","6","-","4","7","A-98","64 liters","Euro 6","-","-","-","245/35/R20, 305/30/R20","8,5 J x 20, 11,5 J x 20","303 km/h","4.4 s","-","-","9 l/100km"
"18","https://www.car-info.com/en/model/porsche/911/911-vii-991-cabrio-facelift/carrera-s-3-0-mt-420-hp-1","Porsche","911 VII (991) Cabrio Facelift","2015  - ","2981","Cabrio","2","4","4499 mm","1808 mm","1297 mm","2450","1297 kg","1950 kg","145 l","308 kw","413 hp","308 N*m/rpm","Injection ","6","-","4","7","A-98","64 liters","Euro 6","-","-","-","245/35/R20, 305/30/R20","8,5 J x 20, 11,5 J x 20","306 km/h","4.5 s","-","-","-"
"19","https://www.car-info.com/en/model/porsche/911/911-vii-991-cabrio-facelift/turbo-3-8-at-540-hp-4wd-1","Porsche","911 VII (991) Cabrio Facelift","2015  - ","3800","Cabrio","2","4","4499 mm","1808 mm","1297 mm","2450","1297 kg","2065 kg","145 l","396 kw","531 hp","396 N*m/rpm","Injection ","6","-","4","7","A-98","64 liters","Euro 6","-","-","-","245/35/R20, 305/30/R20","8,5 J x 20, 11,5 J x 20","320 km/h","3.1 s","-","-","-"
"20","https://www.car-info.com/en/model/porsche/911/911-vii-991-cabrio-facelift/turbo-s-3-8-at-580-hp-4wd-1","Porsche","911 VII (991) Cabrio Facelift","2015  - ","3800","Cabrio","2","4","4499 mm","1808 mm","1297 mm","2450","1297 kg","2045 kg","145 l","425 kw","570 hp","425 N*m/rpm","Injection ","6","-","4","7","A-98","64 liters","Euro 6","-","-","-","245/35/R20, 305/30/R20","8,5 J x 20, 11,5 J x 20","330 km/h","3 s","-","-","-"
"21","https://www.car-info.com/en/model/porsche/911/911-turbo-997/911-turbo-997","Porsche","911 Turbo (997)","2007  - -","3600","Cabrio","2","4","4450 mm","1852 mm","1300 mm","2350","1300 kg","1950 kg","-","352 kw","472 hp","352 N*m/rpm","Injection ","6","100 mm","4","6","A-98","67 liters","-","Yes","-","-","-","-","310 km/h","3.9 s","18.8 l/100km","9.5 l/100km","-"
"22","https://www.car-info.com/en/model/porsche/911/911-targa-4s-997/3-8i-355hp","Porsche","911 Targa 4S (997)","2006  - -","3824","Coupe","-","-","4427 mm","1808 mm","1310 mm","2350","1310 kg","1810 kg","-","260 kw","348 hp","260 N*m/rpm","Injection ","-","-","-","-","A-98","64 liters","-","Yes","-","-","235/40R18ZR, 265/40R18ZR","-","285 km/h","5 s","-","-","11 l/100km"
"23","https://www.car-info.com/en/model/porsche/911/911-targa-4s-997/3-8i-385hp","Porsche","911 Targa 4S (997)","2008  - -","3797","Coupe","-","-","4427 mm","1808 mm","1310 mm","2350","1310 kg","1810 kg","-","319 kw","427 hp","319 N*m/rpm","Injection ","-","-","-","-","A-98","64 liters","-","Yes","-","-","235/40R18ZR, 265/40R18ZR","-","285 km/h","5 s","-","-","11 l/100km"
"24","https://www.car-info.com/en/model/porsche/911/911-targa-4-997/3-6i-325hp","Porsche","911 Targa 4 (997)","2006  - -","3596","Coupe","-","-","4427 mm","1808 mm","1310 mm","2350","1310 kg","1810 kg","-","238 kw","319 hp","238 N*m/rpm","Injection ","-","96 mm","-","-","A-95","64 liters","-","Yes","-","-","235/40R18ZR, 265/40R18ZR","-","285 km/h","5 s","-","-","11 l/100km"
"25","https://www.car-info.com/en/model/porsche/911/911-targa-4-997/3-6i-345hp","Porsche","911 Targa 4 (997)","2008  - -","3614","Coupe","-","-","4427 mm","1808 mm","1310 mm","2350","1310 kg","1810 kg","-","253 kw","339 hp","253 N*m/rpm","Injection ","-","96 mm","-","-","A-95","64 liters","-","Yes","-","-","235/40R18ZR, 265/40R18ZR","-","285 km/h","5 s","-","-","11 l/100km"
"26","https://www.car-info.com/en/model/porsche/911/911-targa-996/3-6-carrera-320-hp","Porsche","911 Targa (996)","2001  - 2005","3596","Cabrio","2","2","4430 mm","1770 mm","1305 mm","2350","1305 kg","1845 kg","-","235 kw","315 hp","235 N*m/rpm","Injection ","6","96 mm","4","6","A-95","64 liters","-","Yes","-","-","205/50-255/40 R17","-","285 km/h","5.2 s","16.1 l/100km","8.1 l/100km","-"
"27","https://www.car-info.com/en/model/porsche/911/911-targa-993/3-6-carrera-286-hp","Porsche","911 Targa (993)","1995  - 1997","3600","Cabrio","2","2","4245 mm","1735 mm","1300 mm","2275","1300 kg","1740 kg","-","209 kw","280 hp","209 N*m/rpm","Injection ","6","100 mm","2","6","A-95","74 liters","-","Yes","-","-","205/50-255/40 R17","-","275 km/h","5.4 s","-","-","11.2 l/100km"
"28","https://www.car-info.com/en/model/porsche/911/911-cabrio-997/911-carrera-cabriolet-325-hp","Porsche","911 Cabrio (997)","2006  - -","3596","Coupe","2","4","4427 mm","1808 mm","1310 mm","2350","1310 kg","1875 kg","-","238 kw","319 hp","238 N*m/rpm","Injection ","6","96 mm","4","6","A-95","64 liters","-","Yes","-","-","-","-","285 km/h","5.2 s","16.4 l/100km","8.1 l/100km","-"
"29","https://www.car-info.com/en/model/porsche/911/911-cabrio-997/911-carrera-s-cabriolet-355-hp","Porsche","911 Cabrio (997)","2006  - -","3824","Cabrio","2","4","4427 mm","1808 mm","1310 mm","2350","1310 kg","1885 kg","-","260 kw","348 hp","260 N*m/rpm","Injection ","6","-","4","6","A-98","64 liters","-","Yes","-","-","-","-","293 km/h","4.9 s","17.3 l/100km","8.4 l/100km","-"
"30","https://www.car-info.com/en/model/porsche/911/911-cabrio-997/911-turbo-cabriolet-480-hp","Porsche","911 Cabrio (997)","2007  - -","3600","Cabrio","2","4","4427 mm","1808 mm","1310 mm","2350","1310 kg","2000 kg","-","352 kw","472 hp","352 N*m/rpm","Injection ","6","100 mm","4","6","A-98","64 liters","-","Yes","-","-","-","-","310 km/h","4 s","19.2 l/100km","9.5 l/100km","12.9 l/100km"
"31","https://www.car-info.com/en/model/porsche/911/911-cabrio-996/3-4-carrera-300-hp","Porsche","911 Cabrio (996)","1998  - 2000","3387","Coupe","2","2","4430 mm","1765 mm","1305 mm","2350","1305 kg","1795 kg","-","220 kw","295 hp","220 N*m/rpm","Injection ","6","96 mm","4","6","A-95","64 liters","-","Yes","-","-","205/50-255/40 R17","-","280 km/h","5.4 s","17.2 l/100km","8.5 l/100km","-"
"32","https://www.car-info.com/en/model/porsche/911/911-cabrio-996/3-4-carrera-4-300-hp","Porsche","911 Cabrio (996)","1998  - 2000","3387","Cabrio","2","2","4430 mm","1765 mm","1305 mm","2350","1305 kg","1850 kg","-","220 kw","295 hp","220 N*m/rpm","Injection ","6","96 mm","4","6","A-95","64 liters","-","Yes","-","-","205/50-255/40 R17","-","280 km/h","5.4 s","17.4 l/100km","8.8 l/100km","-"
"33","https://www.car-info.com/en/model/porsche/911/911-cabrio-996/3-6-carrera-320-hp-1","Porsche","911 Cabrio (996)","2000  - 2004","3596","Cabrio","2","2","4430 mm","1770 mm","1305 mm","2350","1305 kg","1855 kg","-","235 kw","315 hp","235 N*m/rpm","Injection ","6","96 mm","4","6","A-95","64 liters","-","Yes","-","-","205/50-255/40 R17","-","285 km/h","5.2 s","-","-","11 l/100km"
"34","https://www.car-info.com/en/model/porsche/911/911-cabrio-996/3-6-carrera-4-320-hp","Porsche","911 Cabrio (996)","2001  - 2004","3596","Cabrio","2","2","4430 mm","1770 mm","1305 mm","2350","1305 kg","1915 kg","-","235 kw","315 hp","235 N*m/rpm","Injection ","6","96 mm","4","6","A-95","64 liters","-","Yes","-","-","205/50-255/40 R17","-","285 km/h","5.2 s","-","-","11.2 l/100km"
"35","https://www.car-info.com/en/model/porsche/911/911-cabrio-993/3-6-carrera-272-hp","Porsche","911 Cabrio (993)","1994  - 1997","3600","Coupe","2","2","4245 mm","1735 mm","1300 mm","2272","1300 kg","1710 kg","-","199 kw","267 hp","199 N*m/rpm","Injection ","6","100 mm","2","6","A-95","74 liters","-","Yes","-","-","205/55-245/45 R16","-","270 km/h","5.6 s","-","-","11.5 l/100km"
"36","https://www.car-info.com/en/model/porsche/911/911-cabrio-993/3-6-carrera-286-hp-1","Porsche","911 Cabrio (993)","1995  - 1997","3600","Cabrio","2","2","4245 mm","1735 mm","1300 mm","2272","1300 kg","1710 kg","-","209 kw","280 hp","209 N*m/rpm","Injection ","6","100 mm","2","6","A-95","74 liters","-","Yes","-","-","205/55-245/45 R16","-","275 km/h","5.4 s","-","-","11.2 l/100km"
"37","https://www.car-info.com/en/model/porsche/911/911-cabrio-993/3-6-carrera-4-286-hp","Porsche","911 Cabrio (993)","1995  - 1997","3600","Cabrio","2","2","4245 mm","1735 mm","1300 mm","2272","1300 kg","1760 kg","-","209 kw","280 hp","209 N*m/rpm","Injection ","6","100 mm","2","6","A-95","74 liters","-","Yes","-","-","205/55-245/45 R16","-","275 km/h","5.3 s","-","-","11.2 l/100km"
"38","https://www.car-info.com/en/model/porsche/911/911-cabrio-991/3-8-carrera-s-cabrio-400hp","Porsche","911 Cabrio (991)","2011  - -","3800","Coupe","-","-","4491 mm","1808 mm","1299 mm","2450","1299 kg","1905 kg","-","293 kw","393 hp","293 N*m/rpm","Injection ","-","102 mm","-","-","A-98","64 liters","-","Yes","-","-","245/35 R20","-","301 km/h","4.7 s","14.1 l/100km","7.2 l/100km","9.7 l/100km"
"39","https://www.car-info.com/en/model/porsche/911/911-cabrio-964/3-6-carrera-250-hp","Porsche","911 Cabrio (964)","1989  - 1994","3600","Coupe","2","2","4250 mm","1650 mm","1310 mm","2270","-","-","-","183 kw","245 hp","183 N*m/rpm","Injection ","6","100 mm","2","5","A-95","77 liters","-","Yes","-","-","205/50 R17","-","260 km/h","5.7 s","17.1 l/100km","8.7 l/100km","9.7 l/100km"
"40","https://www.car-info.com/en/model/porsche/911/911-cabrio-964/3-6-carrera-4-250-hp","Porsche","911 Cabrio (964)","1989  - 1994","3600","Cabrio","2","2","4250 mm","1650 mm","1310 mm","2270","-","-","-","183 kw","245 hp","183 N*m/rpm","Injection ","6","100 mm","2","5","A-95","77 liters","-","Yes","-","-","205/50 R17","-","260 km/h","5.7 s","17.9 l/100km","8 l/100km","9.5 l/100km"
"41","https://www.car-info.com/en/model/porsche/911/911-997/3-6-carrera-325-hp","Porsche","911 (997)","2004  - 2008","3596","SUV","2","2","4427 mm","1808 mm","1310 mm","2350","1310 kg","1810 kg","-","238 kw","319 hp","238 N*m/rpm","Injection ","6","96 mm","4","6","A-95","64 liters","-","Yes","-","-","235/40R18ZR, 265/40R18ZR","-","285 km/h","5 s","-","-","11 l/100km"
"42","https://www.car-info.com/en/model/porsche/911/911-997/3-6-carrera-325-hp-1","Porsche","911 (997)","2005  - -","3596","Coupe","2","2","4427 mm","1808 mm","1310 mm","2350","1310 kg","1810 kg","-","238 kw","319 hp","238 N*m/rpm","Injection ","6","96 mm","4","6","A-95","64 liters","-","Yes","-","-","235/40R18ZR, 265/40R18ZR","-","285 km/h","5 s","-","-","11 l/100km"
"43","https://www.car-info.com/en/model/porsche/911/911-997/3-6-carrera-325-hp-tiptronic","Porsche","911 (997)","2004  - -","3596","Coupe","2","2","4427 mm","1808 mm","1310 mm","2350","1310 kg","1855 kg","-","238 kw","319 hp","238 N*m/rpm","Injection ","6","96 mm","4","5","A-95","64 liters","-","Yes","-","-","235/40R18ZR, 265/40R18ZR","-","280 km/h","5.5 s","-","-","-"
"44","https://www.car-info.com/en/model/porsche/911/911-997/3-6-carrera-345-hp","Porsche","911 (997)","2008  - -","3614","Coupe","2","2","4435 mm","1808 mm","1310 mm","2350","1310 kg","1820 kg","-","253 kw","339 hp","253 N*m/rpm","Injection ","6","96 mm","4","6","A-95","64 liters","-","Yes","-","-","235/40R18ZR, 265/40R18ZR","-","289 km/h","4.9 s","-","-","10.3 l/100km"
