"","link","Brand","Model","Year","Engine","Body type","Doors","Seats","Length","Width","Height","Wheelbase","Weight","Max width","Boot capacity","Engine kw","Engine hp","Torque","Fuel supply","Cylinders","Cylinders diameter","Valves in cylinders","Gears","Fuel","Fuel capacity","Eco standart","ABS","Front brakes","Rear brakes","Tires","Wheels","Max speed","Acceleration","Fuel town","Fuel road","Fuel average"
"141","https://www.car-info.com/en/model/porsche/cayenne/cayenne-955-facelift/4-8-s-385-hp-tiptronic","Porsche","Cayenne (955) Facelift ","2007  - -","4806","SUV","5","5","4798 mm","1928 mm","1699 mm","2855","1699 kg","3080 kg","-","282 kw","378 hp","282 N*m/rpm","Injection ","8","-","4","6","A-98","100 liters","-","Yes","-","-","255/55 R18","8J x 18","250 km/h","6.8 s","20.3 l/100km","9.9 l/100km","13.7 l/100km"
"142","https://www.car-info.com/en/model/porsche/cayenne/cayenne-955-facelift/4-8-turbo-500-hp-tiptronic","Porsche","Cayenne (955) Facelift ","2007  - -","4806","SUV","5","5","4795 mm","1957 mm","1675 mm","2855","1675 kg","3080 kg","-","367 kw","492 hp","367 N*m/rpm","Injection ","8","-","4","6","A-98","100 liters","-","Yes","-","-","255/55 R 18","8J x 18","275 km/h","5.1 s","22.5 l/100km","10.5 l/100km","14.9 l/100km"
"143","https://www.car-info.com/en/model/porsche/cayenne/cayenne-955-facelift/4-8-turbo-s-550-hp-tiptronic","Porsche","Cayenne (955) Facelift ","2007  - -","4806","SUV","5","5","4795 mm","1957 mm","1675 mm","2855","1675 kg","3080 kg","-","403 kw","540 hp","403 N*m/rpm","Injection ","8","-","4","6","A-98","100 liters","-","Yes","-","-","295/35R21V","-","280 km/h","4.8 s","-","-","14.9 l/100km"
"144","https://www.car-info.com/en/model/porsche/cayenne/cayenne-955/3-2-i-250","Porsche","Cayenne (955)","2003  - 2006","3189","SUV","5","5","4782 mm","1928 mm","1699 mm","2855","1699 kg","2945 kg","-","183 kw","245 hp","183 N*m/rpm","Injection ","6","-","4","6","A-98","100 liters","-","Yes","-","-","255/55 R18","8J x 18","214 km/h","9.1 s","17.8 l/100km","10.6 l/100km","-"
"145","https://www.car-info.com/en/model/porsche/cayenne/cayenne-955/3-2-i-250-tiptronic-s","Porsche","Cayenne (955)","2003  - 2006","3189","SUV","5","5","4782 mm","1928 mm","1699 mm","2855","1699 kg","2945 kg","-","183 kw","245 hp","183 N*m/rpm","Injection ","6","-","4","6","A-98","100 liters","-","Yes","-","-","235/65 R17 108V","-","214 km/h","9.7 s","18.4 l/100km","10.7 l/100km","13.5 l/100km"
"146","https://www.car-info.com/en/model/porsche/cayenne/cayenne-955/4-5-s-340-hp","Porsche","Cayenne (955)","2002  - 2006","4511","SUV","5","5","4782 mm","1928 mm","1699 mm","2855","1699 kg","3080 kg","-","249 kw","334 hp","249 N*m/rpm","Injection ","8","93 mm","4","6","A-98","100 liters","-","Yes","-","-","255/55 R18 109Y","8J x 18","242 km/h","6.8 s","22.8 l/100km","11.8 l/100km","15.8 l/100km"
"147","https://www.car-info.com/en/model/porsche/cayenne/cayenne-955/4-5-s-340-hp-tiptronic","Porsche","Cayenne (955)","2002  - 2006","4511","SUV","5","5","4782 mm","1928 mm","1699 mm","2855","1699 kg","3080 kg","-","249 kw","334 hp","249 N*m/rpm","Injection ","8","93 mm","4","6","A-98","100 liters","-","Yes","-","-","255/55 R18 109Y","8J x 18","242 km/h","7.2 s","20.9 l/100km","11.2 l/100km","14.9 l/100km"
"148","https://www.car-info.com/en/model/porsche/cayenne/cayenne-955/4-5-turbo-450-hp","Porsche","Cayenne (955)","2002  - 2006","4511","SUV","5","5","4782 mm","1928 mm","1699 mm","2855","1699 kg","3080 kg","-","330 kw","442 hp","330 N*m/rpm","Injection ","8","93 mm","4","6","A-98","100 liters","-","Yes","-","-","255/55 R 18","8J x 18","266 km/h","5.6 s","21.9 l/100km","11.9 l/100km","15.7 l/100km"
"149","https://www.car-info.com/en/model/porsche/cayenne/cayenne-955/4-5-turbo-s-521","Porsche","Cayenne (955)","2005  - 2006","4511","SUV","5","5","4786 mm","1928 mm","1699 mm","2855","1699 kg","3080 kg","-","382 kw","512 hp","382 N*m/rpm","Injection ","8","-","4","6","A-98","100 liters","-","Yes","-","-","255/55 R18","8J x 18","270 km/h","5.2 s","21.9 l/100km","11.9 l/100km","15.7 l/100km"
"150","https://www.car-info.com/en/model/porsche/cayman/cayman-ii/2-7-at-275-hp","Porsche","Cayman II","2012  - ","2706","Coupe","2","2","4380 mm","1801 mm","1294 mm","2475","1294 kg","1675 kg","275 l","202 kw","271 hp","202 N*m/rpm","Injection ","6","-","4","7","A-95","64 liters","EURO V","-","-","-","235/45 R18, 265/45 R18","-","264 km/h","5.6 s","13.6 l/100km","6.5 l/100km","9.1 l/100km"
"151","https://www.car-info.com/en/model/porsche/cayman/cayman-ii/2-7-mt-275-hp","Porsche","Cayman II","2012  - ","2706","Coupe","2","2","4380 mm","1801 mm","1294 mm","2475","1294 kg","1645 kg","275 l","202 kw","271 hp","202 N*m/rpm","Injection ","6","-","4","6","A-95","64 liters","EURO V","-","-","-","235/45 R18, 265/45 R18","-","266 km/h","5.7 s","13.8 l/100km","6.9 l/100km","9.4 l/100km"
"152","https://www.car-info.com/en/model/porsche/cayman/cayman-ii/s-3-4-at-325-hp","Porsche","Cayman II","2012  - ","3436","Coupe","2","2","4380 mm","1801 mm","1294 mm","2475","1294 kg","1685 kg","275 l","238 kw","319 hp","238 N*m/rpm","Injection ","6","-","4","7","A-95","64 liters","EURO V","-","-","-","235/40 R19, 265/40 R19","-","281 km/h","4.9 s","11.2 l/100km","6.2 l/100km","8 l/100km"
"153","https://www.car-info.com/en/model/porsche/cayman/cayman-ii/s-3-4-mt-325-hp","Porsche","Cayman II","2012  - ","3436","Coupe","2","2","4380 mm","1801 mm","1294 mm","2475","1294 kg","1655 kg","275 l","238 kw","319 hp","238 N*m/rpm","Injection ","6","-","4","6","A-95","64 liters","EURO V","-","-","-","235/40 R19, 265/40 R19","-","283 km/h","5 s","12.2 l/100km","6.9 l/100km","8.8 l/100km"
"154","https://www.car-info.com/en/model/porsche/cayman/cayman/3-4-cayman-s-295-hp","Porsche","Cayman","2005  - -","3387","Cabrio","-","-","4341 mm","1801 mm","1305 mm","2415","1305 kg","1630 kg","-","216 kw","289 hp","216 N*m/rpm","Injection ","6","-","4","6","A-95","64 liters","-","Yes","-","-","-","-","275 km/h","5.4 s","15.3 l/100km","7.8 l/100km","-"
"155","https://www.car-info.com/en/model/porsche/cayman/cayman/2-7i-h6-245hp","Porsche","Cayman","2006  - -","2687","Cabrio","-","-","4341 mm","1801 mm","1305 mm","2415","1305 kg","1630 kg","-","180 kw","241 hp","180 N*m/rpm","Injection ","-","-","-","-","A-98","64 liters","-","Yes","-","-","-","-","275 km/h","-","-","-","-"
"156","https://www.car-info.com/en/model/porsche/cayman/cayman/2-9i-265hp","Porsche","Cayman","2009  - -","2893","Coupe","-","-","4347 mm","1801 mm","1304 mm","2415","1304 kg","1635 kg","-","194 kw","260 hp","194 N*m/rpm","Injection ","-","89 mm","-","-","A-98","65 liters","-","Yes","-","-","205/55 R17","-","265 km/h","5.8 s","13.8 l/100km","6.9 l/100km","9.4 l/100km"
"157","https://www.car-info.com/en/model/porsche/cayman/cayman/3-4-cayman-r-330hp","Porsche","Cayman","2009  - -","3436","Coupe","-","-","4347 mm","1801 mm","1304 mm","2415","1304 kg","1590 kg","-","242 kw","324 hp","242 N*m/rpm","Injection ","-","-","-","-","A-98","65 liters","-","Yes","-","-","235/40 R18","-","282 km/h","5 s","14.2 l/100km","7.1 l/100km","9.7 l/100km"
"158","https://www.car-info.com/en/model/porsche/carrera-gt/carrera-gt/5-7-i-v10-40v-612-hp","Porsche","Carrera GT","2003  - 2007","5733","Cabrio","2","2","4613 mm","1921 mm","1166 mm","2730","1166 kg","1600 kg","-","449 kw","602 hp","449 N*m/rpm","Injection ","10","98 mm","4","6","A-98","92 liters","-","Yes","-","-","265/35 - 335/30 R20","9,5 J x 19 - 12,5 J x 20","330 km/h","3.9 s","28.3 l/100km","11.7 l/100km","-"
"159","https://www.car-info.com/en/model/porsche/macan/macan/s-3-0-at-340-hp-4wd","Porsche","Macan","2013  - ","2997","SUV","5","5","4681 mm","1923 mm","1624 mm","2807","1624 kg","2550 kg","1500 l","249 kw","334 hp","249 N*m/rpm","Injection ","6","-","4","7","A-98","-","-","-","-","-","-","-","254 km/h","5.4 s","11.6 l/100km","7.6 l/100km","9 l/100km"
"160","https://www.car-info.com/en/model/porsche/macan/macan/turbo-3-0-at-400-hp-4wd","Porsche","Macan","2013  - ","2997","SUV","5","5","4681 mm","1923 mm","1624 mm","2807","1624 kg","2550 kg","1500 l","293 kw","393 hp","293 N*m/rpm","Injection ","6","-","4","7","A-98","-","-","-","-","-","-","-","266 km/h","4.8 s","11.8 l/100km","7.8 l/100km","9.2 l/100km"
"161","https://www.car-info.com/en/model/porsche/macan/macan/s-diesel-3-0d-at-258-hp-4wd","Porsche","Macan","2013  - ","2967","SUV","5","5","4681 mm","1923 mm","1624 mm","2807","1624 kg","2575 kg","1500 l","189 kw","253 hp","189 N*m/rpm","Common rail ","6","-","4","7","Diesel","-","-","-","-","-","-","-","230 km/h","6.3 s","6.9 l/100km","5.9 l/100km","6.3 l/100km"
"162","https://www.car-info.com/en/model/porsche/macan/macan/2-0-at-237-hp-4wd","Porsche","Macan","2014  - ","1984","SUV","5","5","4681 mm","1923 mm","1624 mm","2807","1624 kg","2445 kg","500 l","174 kw","233 hp","174 N*m/rpm","Injection ","4","-","4","7","A-95","75 liters","Euro 6","-","-","-","235/60/R18, 255/55/R18","-","223 km/h","6.9 s","-","-","-"
"163","https://www.car-info.com/en/model/porsche/macan/macan/gts-3-0-at-360-hp-4wd","Porsche","Macan","2015  - ","2997","SUV","5","5","4681 mm","1923 mm","1624 mm","2807","1624 kg","2550 kg","500 l","264 kw","354 hp","264 N*m/rpm","Injection ","6","-","4","7","A-98","75 liters","Euro 6","-","-","-","235/60/R18, 255/55/R18","-","256 km/h","5.2 s","-","-","-"
"164","https://www.car-info.com/en/model/porsche/macan/macan/diesel-3-0d-at-211-hp-4wd-1","Porsche","Macan","2014  - ","2967","SUV","5","5","4681 mm","1923 mm","1624 mm","2807","1624 kg","2575 kg","500 l","155 kw","208 hp","155 N*m/rpm","Injection ","6","-","4","7","Diesel","75 liters","Euro 6","-","-","-","235/60/R18, 255/55/R18","-","216 km/h","7.7 s","-","-","-"
"165","https://www.car-info.com/en/model/porsche/panamera/panamera-turbo-s/4-8t-v8-550hp","Porsche","Panamera Turbo S","2009  - -","4806","Coupe","-","-","4970 mm","1930 mm","1418 mm","2920","1418 kg","2500 kg","-","403 kw","540 hp","403 N*m/rpm","Injection ","-","-","-","-","A-98","100 liters","-","-","-","-","-","-","306 km/h","3.8 s","17 l/100km","8.4 l/100km","11.5 l/100km"
"166","https://www.car-info.com/en/model/porsche/panamera/panamera-s-hybrid/3-0i-v6-hybrid-333-47hp","Porsche","Panamera S Hybrid","2011  - -","2995","Coupe","-","-","4970 mm","1913 mm","1418 mm","2920","1418 kg","2375 kg","-","244 kw","327 hp","244 N*m/rpm","Injection ","-","-","-","-","A-95","80 liters","-","Yes","-","-","245/50 R18  -  275/45 R18","-","270 km/h","6 s","7.6 l/100km","6.8 l/100km","7.1 l/100km"
"167","https://www.car-info.com/en/model/porsche/panamera/panamera-i-facelift/4s-3-0-at-420-hp-4wd-1","Porsche","Panamera I Facelift","2013  - ","2997","Fastback","5","4","5015 mm","1931 mm","1418 mm","2920","1418 kg","2450 kg","126 l","308 kw","413 hp","308 N*m/rpm","Injection ","6","-","4","7","A-98","80 liters","EURO V","-","-","-","245/50 R18; 275/45 R18","-","286 km/h","4.8 s","12.2 l/100km","7.2 l/100km","8.9 l/100km"
"168","https://www.car-info.com/en/model/porsche/panamera/panamera-i-facelift/s-3-0-at-420-hp","Porsche","Panamera I Facelift","2013  - ","2997","Fastback","5","4","5015 mm","1931 mm","1418 mm","2920","1418 kg","2415 kg","126 l","308 kw","413 hp","308 N*m/rpm","Injection ","6","-","4","7","A-98","80 liters","EURO V","-","-","-","245/50 R18; 275/45 R18","-","287 km/h","5.1 s","11.9 l/100km","6.9 l/100km","8.7 l/100km"
"169","https://www.car-info.com/en/model/porsche/panamera/panamera-i-facelift/diesel-3-0d-at-250-hp","Porsche","Panamera I Facelift","2013  - 2013","2967","Fastback","5","4","5015 mm","1931 mm","1418 mm","2920","1418 kg","2500 kg","126 l","183 kw","245 hp","183 N*m/rpm","Common rail ","6","-","-","8","Diesel","80 liters","EURO V","-","-","-","245/50 R18; 275/45 R18","-","244 km/h","6.4 s","7.8 l/100km","5.5 l/100km","6.3 l/100km"
"170","https://www.car-info.com/en/model/porsche/panamera/panamera-i-facelift/diesel-3-0d-at-300-hp","Porsche","Panamera I Facelift","2013  - ","2967","Fastback","5","4","5015 mm","1931 mm","1418 mm","2920","1418 kg","2500 kg","126 l","220 kw","295 hp","220 N*m/rpm","Common rail ","6","-","4","8","Diesel","80 liters","EURO V","-","-","-","245/50 R18; 275/45 R18","-","259 km/h","6 s","-","-","6.4 l/100km"
"171","https://www.car-info.com/en/model/porsche/panamera/panamera-i-facelift/s-e-hybrid-3-0hyb-at-333-hp","Porsche","Panamera I Facelift","2013  - ","2995","Fastback","5","4","5015 mm","1931 mm","1418 mm","2920","1418 kg","2580 kg","126 l","244 kw","327 hp","244 N*m/rpm","Injection ","6","-","4","8","A-95","80 liters","EURO V","-","-","-","245/50 R18; 275/45 R18","-","270 km/h","5.5 s","-","-","3.1 l/100km"
"172","https://www.car-info.com/en/model/porsche/panamera/panamera-i-facelift/3-6-at-310-hp","Porsche","Panamera I Facelift","2013  - ","3605","Fastback","5","4","5015 mm","1931 mm","1418 mm","2920","1418 kg","2380 kg","126 l","227 kw","304 hp","227 N*m/rpm","Injection ","6","-","-","7","A-98","80 liters","EURO V","-","-","-","245/50 R18; 275/45 R18","-","259 km/h","6.3 s","11.2 l/100km","6.8 l/100km","8.4 l/100km"
"173","https://www.car-info.com/en/model/porsche/panamera/panamera-i-facelift/4-3-6-at-310-hp-4wd","Porsche","Panamera I Facelift","2013  - ","3605","Fastback","5","4","5015 mm","1931 mm","1418 mm","2920","1418 kg","2420 kg","126 l","227 kw","304 hp","227 N*m/rpm","Injection ","6","-","-","7","A-98","80 liters","EURO V","-","-","-","245/50 R18; 275/45 R18","-","257 km/h","6.1 s","11.4 l/100km","7.1 l/100km","8.7 l/100km"
"174","https://www.car-info.com/en/model/porsche/panamera/panamera-i-facelift/gts-4-8-at-440-hp-4wd","Porsche","Panamera I Facelift","2013  - ","4806","Fastback","5","4","5015 mm","1931 mm","1408 mm","2920","1408 kg","2500 kg","126 l","323 kw","433 hp","323 N*m/rpm","Injection ","8","-","4","7","A-98","100 liters","-","-","-","-","-","-","288 km/h","4.4 s","15.7 l/100km","7.8 l/100km","10.7 l/100km"
"175","https://www.car-info.com/en/model/porsche/panamera/panamera-i-facelift/turbo-4-8-at-520-hp-4wd-1","Porsche","Panamera I Facelift","2013  - ","4806","Fastback","5","4","5015 mm","1931 mm","1418 mm","2920","1418 kg","2500 kg","126 l","381 kw","511 hp","381 N*m/rpm","Injection ","8","-","4","7","A-98","100 liters","EURO V","-","-","-","255/45 R19; 285/40 R19","-","305 km/h","4.1 s","14.7 l/100km","7.7 l/100km","10.2 l/100km"
"176","https://www.car-info.com/en/model/porsche/panamera/panamera-i-facelift/turbo-s-4-8-at-570-hp-4wd","Porsche","Panamera I Facelift","2013  - ","4806","Fastback","5","4","5015 mm","1931 mm","1418 mm","2920","1418 kg","2500 kg","126 l","418 kw","560 hp","418 N*m/rpm","Injection ","8","96,0 mm","4","7","A-98","100 liters","EURO V","-","-","-","255/45 R19; 285/40 R19","-","310 km/h","3.8 s","14.7 l/100km","7.7 l/100km","10.2 l/100km"
"177","https://www.car-info.com/en/model/porsche/panamera/panamera-i-facelift/4s-executive-3-0-at-420-hp-4wd","Porsche","Panamera I Facelift","2013  - ","2997","Fastback","5","4","5165 mm","1931 mm","1425 mm","3070","1425 kg","2485 kg","126 l","308 kw","413 hp","308 N*m/rpm","Injection ","6","-","4","7","A-98","100 liters","EURO V","-","-","-","245/50 R18; 275/45 R18","-","286 km/h","5 s","12.4 l/100km","7.3 l/100km","9 l/100km"
"178","https://www.car-info.com/en/model/porsche/panamera/panamera-i-facelift/turbo-executive-4-8-at-520-hp-4wd","Porsche","Panamera I Facelift","2013  - ","4806","Fastback","5","4","5165 mm","1931 mm","1425 mm","3070","1425 kg","2560 kg","126 l","381 kw","511 hp","381 N*m/rpm","Injection ","8","-","4","7","A-98","100 liters","-","-","-","-","255/45 R19; 285/40 R19","-","305 km/h","4.2 s","14.9 l/100km","7.8 l/100km","10.3 l/100km"
"179","https://www.car-info.com/en/model/porsche/panamera/panamera-i-facelift/turbo-s-executive-4-8-at-570-hp-4wd","Porsche","Panamera I Facelift","2013  - ","4806","Fastback","5","4","5165 mm","1931 mm","1425 mm","3070","1425 kg","2560 kg","126 l","418 kw","560 hp","418 N*m/rpm","Injection ","8","96,0 mm","4","7","A-98","100 liters","-","-","-","-","255/45 R19; 285/40 R19","-","310 km/h","3.9 s","14.9 l/100km","7.8 l/100km","10.3 l/100km"
"180","https://www.car-info.com/en/model/porsche/panamera/panamera-gts/4-8-v8-430-hp","Porsche","Panamera GTS","2012  - -","4806","SUV","-","-","4970 mm","1931 mm","1408 mm","2920","1408 kg","2480 kg","-","315 kw","422 hp","315 N*m/rpm","Injection ","-","-","-","-","A-98","100 liters","-","-","-","-","-","-","288 km/h","4.5 s","16.1 l/100km","8 l/100km","10.9 l/100km"
"181","https://www.car-info.com/en/model/porsche/panamera/panamera-diesel/3-0-tdi-v6-250hp-1","Porsche","Panamera Diesel","2011  - -","2967","SUV","-","-","4970 mm","1913 mm","1418 mm","2920","1418 kg","2365 kg","-","183 kw","245 hp","183 N*m/rpm","Common rail ","-","-","-","-","Diesel","80 liters","-","Yes","-","-","245/50 R18  -  275/45 R18","-","242 km/h","6.8 s","8.1 l/100km","5.6 l/100km","6.5 l/100km"
"182","https://www.car-info.com/en/model/porsche/panamera/panamera/3-6-v6-300-hp-1","Porsche","Panamera","2010  - -","3605","SUV","4","4","4970 mm","1913 mm","1418 mm","2920","1418 kg","-","-","220 kw","295 hp","220 N*m/rpm","Injection ","6","-","4","6","-","80 liters","-","Yes","-","-","245/50R18W ?????, 275/45R18 ???","-","261 km/h","6.8 s","16.4 l/100km","7.8 l/100km","11.3 l/100km"
"183","https://www.car-info.com/en/model/porsche/panamera/panamera/3-6-v6-300-hp-4wd","Porsche","Panamera","2010  - -","3605","Coupe","4","4","4970 mm","1913 mm","1418 mm","2920","1418 kg","2365 kg","-","220 kw","295 hp","220 N*m/rpm","Injection ","6","-","4","6","-","80 liters","-","Yes","-","-","245/50R18W ?????, 275/45R18 ???","-","261 km/h","6.8 s","16.4 l/100km","7.8 l/100km","11.3 l/100km"
"184","https://www.car-info.com/en/model/porsche/panamera/panamera/4-8-v8-4s-400-hp-pdk","Porsche","Panamera","2009  - -","4806","Coupe","4","4","4970 mm","1913 mm","1418 mm","2920","1418 kg","2440 kg","-","293 kw","393 hp","293 N*m/rpm","Injection ","8","-","4","7","A-98","100 liters","-","Yes","-","-","245/50R18W ?????, 275/45R18 ???","-","282 km/h","5 s","16.4 l/100km","8.1 l/100km","11.1 l/100km"
"185","https://www.car-info.com/en/model/porsche/panamera/panamera/4-8-v8-s-400-hp","Porsche","Panamera","2009  - -","4806","Coupe","4","4","4970 mm","1913 mm","1418 mm","2920","1418 kg","2375 kg","-","293 kw","393 hp","293 N*m/rpm","Injection ","8","-","4","6","A-98","80 liters","-","Yes","-","-","245/50R18W ?????, 275/45R18 ???","-","285 km/h","5.6 s","18.8 l/100km","8.9 l/100km","12.5 l/100km"
"186","https://www.car-info.com/en/model/porsche/panamera/panamera/4-8-v8-s-400-hp-pdk","Porsche","Panamera","2009  - -","4806","Coupe","4","4","4970 mm","1913 mm","1418 mm","2920","1418 kg","2405 kg","-","293 kw","393 hp","293 N*m/rpm","Injection ","8","-","4","7","A-98","80 liters","-","Yes","-","-","245/50R18W ?????, 275/45R18 ???","-","283 km/h","5.4 s","16 l/100km","7.9 l/100km","10.8 l/100km"
"187","https://www.car-info.com/en/model/porsche/panamera/panamera/4-8-v8-turbo-500-hp-pdk","Porsche","Panamera","2009  - -","4806","Coupe","4","4","4970 mm","1913 mm","1418 mm","2920","1418 kg","2500 kg","-","367 kw","492 hp","367 N*m/rpm","Injection ","8","-","4","7","A-98","100 liters","-","Yes","-","-","255/45 ZR 19 ?????, 285/40 ZR 19 ???","9 J x 19 ET60 ?????, 10 J x 19 ET61 ???","303 km/h","4.2 s","18 l/100km","8.9 l/100km","12.2 l/100km"
